"","lon","lat"
"1",38.8232,21.4563
"2",38.8232,21.6228
"3",38.8232,21.7782
"4",38.8232,21.9447
"5",38.8232,22.1112
"6",38.8232,22.2888
"7",38.9688,20.9568
"8",38.9688,21.1122
"9",38.9688,21.2787
"10",38.9688,21.4563
"11",38.9688,21.6228
"12",38.9688,21.7782
"13",38.9688,21.9447
"14",38.9688,22.1112
"15",38.9688,22.2888
"16",39.1248,20.7903
"17",39.1248,20.9568
"18",39.1248,21.1122
"19",39.1248,21.2787
"20",39.1248,21.4563
"21",39.1248,21.6228
"22",39.1248,21.7782
"23",39.1248,21.9447
"24",39.1248,22.1112
"25",39.1248,22.2888
"26",39.2912,20.6238
"27",39.2912,20.7903
"28",39.2912,20.9568
"29",39.2912,21.1122
"30",39.2912,21.2787
"31",39.2912,21.4563
"32",39.2912,21.6228
"33",39.2912,21.7782
"34",39.2912,21.9447
"35",39.2912,22.1112
"36",39.2912,22.2888
"37",39.4368,20.6238
"38",39.4368,20.7903
"39",39.4368,20.9568
"40",39.4368,21.1122
"41",39.4368,21.2787
"42",39.4368,21.4563
"43",39.4368,21.6228
"44",39.4368,21.7782
"45",39.4368,21.9447
"46",39.4368,22.1112
"47",39.4368,22.2888
"48",39.6032,20.2797
"49",39.6032,20.4462
"50",39.6032,20.6238
"51",39.6032,20.7903
"52",39.6032,20.9568
"53",39.6032,21.1122
"54",39.6032,21.2787
"55",39.6032,21.4563
"56",39.6032,21.6228
"57",39.6032,21.7782
"58",39.6032,21.9447
"59",39.6032,22.1112
"60",39.6032,22.2888
"61",39.7488,20.2797
"62",39.7488,20.4462
"63",39.7488,20.6238
"64",39.7488,20.7903
"65",39.7488,20.9568
"66",39.7488,21.1122
"67",39.7488,21.2787
"68",39.7488,21.4563
"69",39.7488,21.6228
"70",39.7488,21.7782
"71",39.7488,21.9447
"72",39.7488,22.1112
"73",39.7488,22.2888
"74",39.9152,20.2797
"75",39.9152,20.4462
"76",39.9152,20.6238
"77",39.9152,20.7903
"78",39.9152,20.9568
"79",39.9152,21.1122
"80",39.9152,21.2787
"81",39.9152,21.4563
"82",39.9152,21.6228
"83",39.9152,21.7782
"84",39.9152,21.9447
"85",39.9152,22.1112
"86",39.9152,22.2888
"87",40.0712,20.1132
"88",40.0712,20.2797
"89",40.0712,20.4462
"90",40.0712,20.6238
"91",40.0712,20.7903
"92",40.0712,20.9568
"93",40.0712,21.1122
"94",40.0712,21.2787
"95",40.0712,21.4563
"96",40.0712,21.6228
"97",40.0712,21.7782
"98",40.0712,21.9447
"99",40.0712,22.1112
"100",40.0712,22.2888
"101",40.2168,19.7913
"102",40.2168,19.9578
"103",40.2168,20.1132
"104",40.2168,20.2797
"105",40.2168,20.4462
"106",40.2168,20.6238
"107",40.2168,20.7903
"108",40.2168,20.9568
"109",40.2168,21.1122
"110",40.2168,21.2787
"111",40.2168,21.4563
"112",40.2168,21.6228
"113",40.2168,21.7782
"114",40.2168,21.9447
"115",40.2168,22.1112
"116",40.2168,22.2888
"117",40.3832,19.6137
"118",40.3832,19.7913
"119",40.3832,19.9578
"120",40.3832,20.1132
"121",40.3832,20.2797
"122",40.3832,20.4462
"123",40.3832,20.6238
"124",40.3832,20.7903
"125",40.3832,20.9568
"126",40.3832,21.1122
"127",40.3832,21.2787
"128",40.3832,21.4563
"129",40.3832,21.6228
"130",40.3832,21.7782
"131",40.3832,21.9447
"132",40.3832,22.1112
"133",40.3832,22.2888
"134",40.5288,19.1253
"135",40.5288,19.2918
"136",40.5288,19.4472
"137",40.5288,19.6137
"138",40.5288,19.7913
"139",40.5288,19.9578
"140",40.5288,20.1132
"141",40.5288,20.2797
"142",40.5288,20.4462
"143",40.5288,20.6238
"144",40.5288,20.7903
"145",40.5288,20.9568
"146",40.5288,21.1122
"147",40.5288,21.2787
"148",40.5288,21.4563
"149",40.5288,21.6228
"150",40.5288,21.7782
"151",40.5288,21.9447
"152",40.5288,22.1112
"153",40.5288,22.2888
"154",40.6848,18.6147
"155",40.6848,18.7812
"156",40.6848,18.9588
"157",40.6848,19.1253
"158",40.6848,19.2918
"159",40.6848,19.4472
"160",40.6848,19.6137
"161",40.6848,19.7913
"162",40.6848,19.9578
"163",40.6848,20.1132
"164",40.6848,20.2797
"165",40.6848,20.4462
"166",40.6848,20.6238
"167",40.6848,20.7903
"168",40.6848,20.9568
"169",40.6848,21.1122
"170",40.6848,21.2787
"171",40.6848,21.4563
"172",40.6848,21.6228
"173",40.6848,21.7782
"174",40.6848,21.9447
"175",40.6848,22.1112
"176",40.6848,22.2888
"177",40.8512,17.6268
"178",40.8512,17.7822
"179",40.8512,17.9487
"180",40.8512,18.1263
"181",40.8512,18.2928
"182",40.8512,18.4482
"183",40.8512,18.6147
"184",40.8512,18.7812
"185",40.8512,18.9588
"186",40.8512,19.1253
"187",40.8512,19.2918
"188",40.8512,19.4472
"189",40.8512,19.6137
"190",40.8512,19.7913
"191",40.8512,19.9578
"192",40.8512,20.1132
"193",40.8512,20.2797
"194",40.8512,20.4462
"195",40.8512,20.6238
"196",40.8512,20.7903
"197",40.8512,20.9568
"198",40.8512,21.1122
"199",40.8512,21.2787
"200",40.8512,21.4563
"201",40.8512,21.6228
"202",40.8512,21.7782
"203",40.8512,21.9447
"204",40.8512,22.1112
"205",40.8512,22.2888
"206",40.9968,17.6268
"207",40.9968,17.7822
"208",40.9968,17.9487
"209",40.9968,18.1263
"210",40.9968,18.2928
"211",40.9968,18.4482
"212",40.9968,18.6147
"213",40.9968,18.7812
"214",40.9968,18.9588
"215",40.9968,19.1253
"216",40.9968,19.2918
"217",40.9968,19.4472
"218",40.9968,19.6137
"219",40.9968,19.7913
"220",40.9968,19.9578
"221",40.9968,20.1132
"222",40.9968,20.2797
"223",40.9968,20.4462
"224",40.9968,20.6238
"225",40.9968,20.7903
"226",40.9968,20.9568
"227",40.9968,21.1122
"228",40.9968,21.2787
"229",40.9968,21.4563
"230",40.9968,21.6228
"231",40.9968,21.7782
"232",40.9968,21.9447
"233",40.9968,22.1112
"234",40.9968,22.2888
"235",41.1632,17.6268
"236",41.1632,17.7822
"237",41.1632,17.9487
"238",41.1632,18.1263
"239",41.1632,18.2928
"240",41.1632,18.4482
"241",41.1632,18.6147
"242",41.1632,18.7812
"243",41.1632,18.9588
"244",41.1632,19.1253
"245",41.1632,19.2918
"246",41.1632,19.4472
"247",41.1632,19.6137
"248",41.1632,19.7913
"249",41.1632,19.9578
"250",41.1632,20.1132
"251",41.1632,20.2797
"252",41.1632,20.4462
"253",41.1632,20.6238
"254",41.1632,20.7903
"255",41.1632,20.9568
"256",41.1632,21.1122
"257",41.1632,21.2787
"258",41.1632,21.4563
"259",41.1632,21.6228
"260",41.1632,21.7782
"261",41.1632,21.9447
"262",41.1632,22.1112
"263",41.1632,22.2888
"264",41.3088,17.6268
"265",41.3088,17.7822
"266",41.3088,17.9487
"267",41.3088,18.1263
"268",41.3088,18.2928
"269",41.3088,18.4482
"270",41.3088,18.6147
"271",41.3088,18.7812
"272",41.3088,18.9588
"273",41.3088,19.1253
"274",41.3088,19.2918
"275",41.3088,19.4472
"276",41.3088,19.6137
"277",41.3088,19.7913
"278",41.3088,19.9578
"279",41.3088,20.1132
"280",41.3088,20.2797
"281",41.3088,20.4462
"282",41.3088,20.6238
"283",41.3088,20.7903
"284",41.3088,20.9568
"285",41.3088,21.1122
"286",41.3088,21.2787
"287",41.3088,21.4563
"288",41.3088,21.6228
"289",41.3088,21.7782
"290",41.3088,21.9447
"291",41.3088,22.1112
"292",41.3088,22.2888
"293",41.4752,17.6268
"294",41.4752,17.7822
"295",41.4752,17.9487
"296",41.4752,18.1263
"297",41.4752,18.2928
"298",41.4752,18.4482
"299",41.4752,18.6147
"300",41.4752,18.7812
"301",41.4752,18.9588
"302",41.4752,19.1253
"303",41.4752,19.2918
"304",41.4752,19.4472
"305",41.4752,19.6137
"306",41.4752,19.7913
"307",41.4752,19.9578
"308",41.4752,20.1132
"309",41.4752,20.2797
"310",41.4752,20.4462
"311",41.4752,20.6238
"312",41.4752,20.7903
"313",41.4752,20.9568
"314",41.4752,21.1122
"315",41.4752,21.2787
"316",41.4752,21.4563
"317",41.4752,21.6228
"318",41.4752,21.7782
"319",41.4752,21.9447
"320",41.4752,22.1112
"321",41.4752,22.2888
"322",41.6312,17.6268
"323",41.6312,17.7822
"324",41.6312,17.9487
"325",41.6312,18.1263
"326",41.6312,18.2928
"327",41.6312,18.4482
"328",41.6312,18.6147
"329",41.6312,18.7812
"330",41.6312,18.9588
"331",41.6312,19.1253
"332",41.6312,19.2918
"333",41.6312,19.4472
"334",41.6312,19.6137
"335",41.6312,19.7913
"336",41.6312,19.9578
"337",41.6312,20.1132
"338",41.6312,20.2797
"339",41.6312,20.4462
"340",41.6312,20.6238
"341",41.6312,20.7903
"342",41.6312,20.9568
"343",41.6312,21.1122
"344",41.6312,21.2787
"345",41.6312,21.4563
"346",41.6312,21.6228
"347",41.6312,21.7782
"348",41.6312,21.9447
"349",41.6312,22.1112
"350",41.6312,22.2888
"351",41.7768,17.6268
"352",41.7768,17.7822
"353",41.7768,17.9487
"354",41.7768,18.1263
"355",41.7768,18.2928
"356",41.7768,18.4482
"357",41.7768,18.6147
"358",41.7768,18.7812
"359",41.7768,18.9588
"360",41.7768,19.1253
"361",41.7768,19.2918
"362",41.7768,19.4472
"363",41.7768,19.6137
"364",41.7768,19.7913
"365",41.7768,19.9578
"366",41.7768,20.1132
"367",41.7768,20.2797
"368",41.7768,20.4462
"369",41.7768,20.6238
"370",41.7768,20.7903
"371",41.7768,20.9568
"372",41.7768,21.1122
"373",41.7768,21.2787
"374",41.7768,21.4563
"375",41.7768,21.6228
"376",41.7768,21.7782
"377",41.7768,21.9447
"378",41.7768,22.1112
"379",41.7768,22.2888
"380",41.9432,17.6268
"381",41.9432,17.7822
"382",41.9432,17.9487
"383",41.9432,18.1263
"384",41.9432,18.2928
"385",41.9432,18.4482
"386",41.9432,18.6147
"387",41.9432,18.7812
"388",41.9432,18.9588
"389",41.9432,19.1253
"390",41.9432,19.2918
"391",41.9432,19.4472
"392",41.9432,19.6137
"393",41.9432,19.7913
"394",41.9432,19.9578
"395",41.9432,20.1132
"396",41.9432,20.2797
"397",41.9432,20.4462
"398",41.9432,20.6238
"399",41.9432,20.7903
"400",41.9432,20.9568
"401",41.9432,21.1122
"402",41.9432,21.2787
"403",41.9432,21.4563
"404",41.9432,21.6228
"405",41.9432,21.7782
"406",41.9432,21.9447
"407",41.9432,22.1112
"408",41.9432,22.2888
"409",42.0888,17.6268
"410",42.0888,17.7822
"411",42.0888,17.9487
"412",42.0888,18.1263
"413",42.0888,18.2928
"414",42.0888,18.4482
"415",42.0888,18.6147
"416",42.0888,18.7812
"417",42.0888,18.9588
"418",42.0888,19.1253
"419",42.0888,19.2918
"420",42.0888,19.4472
"421",42.0888,19.6137
"422",42.0888,19.7913
"423",42.0888,19.9578
"424",42.0888,20.1132
"425",42.0888,20.2797
"426",42.0888,20.4462
"427",42.0888,20.6238
"428",42.0888,20.7903
"429",42.0888,20.9568
"430",42.0888,21.1122
"431",42.0888,21.2787
"432",42.0888,21.4563
"433",42.0888,21.6228
"434",42.0888,21.7782
"435",42.0888,21.9447
"436",42.0888,22.1112
"437",42.2448,17.6268
"438",42.2448,17.7822
"439",42.2448,17.9487
"440",42.2448,18.1263
"441",42.2448,18.2928
"442",42.2448,18.4482
"443",42.2448,18.6147
"444",42.2448,18.7812
"445",42.2448,18.9588
"446",42.2448,19.1253
"447",42.2448,19.2918
"448",42.2448,19.4472
"449",42.2448,19.6137
"450",42.2448,19.7913
"451",42.2448,19.9578
"452",42.2448,20.1132
"453",42.2448,20.2797
"454",42.2448,20.4462
"455",42.2448,20.6238
"456",42.2448,20.7903
"457",42.2448,20.9568
"458",42.2448,21.1122
"459",42.2448,21.2787
"460",42.2448,21.4563
"461",42.2448,21.6228
"462",42.2448,21.7782
"463",42.2448,21.9447
"464",42.4112,17.6268
"465",42.4112,17.7822
"466",42.4112,17.9487
"467",42.4112,18.1263
"468",42.4112,18.2928
"469",42.4112,18.4482
"470",42.4112,18.6147
"471",42.4112,18.7812
"472",42.4112,18.9588
"473",42.4112,19.1253
"474",42.4112,19.2918
"475",42.4112,19.4472
"476",42.4112,19.6137
"477",42.4112,19.7913
"478",42.4112,19.9578
"479",42.4112,20.1132
"480",42.4112,20.2797
"481",42.4112,20.4462
"482",42.4112,20.6238
"483",42.4112,20.7903
"484",42.4112,20.9568
"485",42.4112,21.1122
"486",42.4112,21.2787
"487",42.4112,21.4563
"488",42.4112,21.6228
"489",42.4112,21.7782
"490",42.5568,17.6268
"491",42.5568,17.7822
"492",42.5568,17.9487
"493",42.5568,18.1263
"494",42.5568,18.2928
"495",42.5568,18.4482
"496",42.5568,18.6147
"497",42.5568,18.7812
"498",42.5568,18.9588
"499",42.5568,19.1253
"500",42.5568,19.2918
"501",42.5568,19.4472
"502",42.5568,19.6137
"503",42.5568,19.7913
"504",42.5568,19.9578
"505",42.5568,20.1132
"506",42.5568,20.2797
"507",42.5568,20.4462
"508",42.5568,20.6238
"509",42.5568,20.7903
"510",42.5568,20.9568
"511",42.5568,21.1122
"512",42.5568,21.2787
"513",42.5568,21.4563
"514",42.5568,21.6228
"515",42.7232,17.6268
"516",42.7232,17.7822
"517",42.7232,17.9487
"518",42.7232,18.1263
"519",42.7232,18.2928
"520",42.7232,18.4482
"521",42.7232,18.6147
"522",42.7232,18.7812
"523",42.7232,18.9588
"524",42.7232,19.1253
"525",42.7232,19.2918
"526",42.7232,19.4472
"527",42.7232,19.6137
"528",42.7232,19.7913
"529",42.7232,19.9578
"530",42.7232,20.1132
"531",42.7232,20.2797
"532",42.7232,20.4462
"533",42.7232,20.6238
"534",42.7232,20.7903
"535",42.7232,20.9568
"536",42.7232,21.1122
"537",42.8688,17.6268
"538",42.8688,17.7822
"539",42.8688,17.9487
"540",42.8688,18.1263
"541",42.8688,18.2928
"542",42.8688,18.4482
"543",42.8688,18.6147
"544",42.8688,18.7812
"545",42.8688,18.9588
"546",42.8688,19.1253
"547",42.8688,19.2918
"548",42.8688,19.4472
"549",42.8688,19.6137
"550",42.8688,19.7913
"551",42.8688,19.9578
"552",42.8688,20.1132
"553",42.8688,20.2797
"554",42.8688,20.4462
"555",42.8688,20.6238
"556",42.8688,20.7903
"557",43.0352,17.6268
"558",43.0352,17.7822
"559",43.0352,17.9487
"560",43.0352,18.1263
"561",43.0352,18.2928
"562",43.0352,18.4482
"563",43.0352,18.6147
"564",43.0352,18.7812
"565",43.0352,18.9588
"566",43.0352,19.1253
"567",43.0352,19.2918
"568",43.0352,19.4472
"569",43.0352,19.6137
"570",43.0352,19.7913
"571",43.0352,19.9578
"572",43.0352,20.1132
"573",43.0352,20.2797
"574",43.0352,20.4462
"575",43.1912,17.6268
"576",43.1912,17.7822
"577",43.1912,17.9487
"578",43.1912,18.1263
"579",43.1912,18.2928
"580",43.1912,18.4482
"581",43.1912,18.6147
"582",43.1912,18.7812
"583",43.1912,18.9588
"584",43.1912,19.1253
"585",43.1912,19.2918
"586",43.1912,19.4472
"587",43.1912,19.6137
"588",43.1912,19.7913
"589",43.1912,19.9578
"590",43.1912,20.1132
"591",43.1912,20.2797
"592",43.3368,17.6268
"593",43.3368,17.7822
"594",43.3368,17.9487
"595",43.3368,18.1263
"596",43.3368,18.2928
"597",43.3368,18.4482
"598",43.3368,18.6147
"599",43.3368,18.7812
"600",43.3368,18.9588
"601",43.3368,19.1253
"602",43.3368,19.2918
"603",43.3368,19.4472
"604",43.3368,19.6137
"605",43.3368,19.7913
"606",43.3368,19.9578
"607",43.5032,17.6268
"608",43.5032,17.7822
"609",43.5032,17.9487
"610",43.5032,18.1263
"611",43.5032,18.2928
"612",43.5032,18.4482
"613",43.5032,18.6147
"614",43.5032,18.7812
"615",43.5032,18.9588
"616",43.5032,19.1253
"617",43.5032,19.2918
"618",43.5032,19.4472
"619",43.5032,19.6137
"620",43.5032,19.7913
"621",43.6488,17.6268
"622",43.6488,17.7822
"623",43.6488,17.9487
"624",43.6488,18.1263
"625",43.6488,18.2928
"626",43.6488,18.4482
"627",43.6488,18.6147
"628",43.6488,18.7812
"629",43.6488,18.9588
"630",43.6488,19.1253
"631",43.6488,19.2918
"632",43.6488,19.4472
"633",43.6488,19.6137
"634",43.8048,17.6268
"635",43.8048,17.7822
"636",43.8048,17.9487
"637",43.8048,18.1263
"638",43.8048,18.2928
"639",43.8048,18.4482
"640",43.8048,18.6147
"641",43.8048,18.7812
"642",43.8048,18.9588
"643",43.8048,19.1253
"644",43.8048,19.2918
"645",43.8048,19.4472
"646",43.9712,17.6268
"647",43.9712,17.7822
"648",43.9712,17.9487
"649",43.9712,18.1263
"650",43.9712,18.2928
"651",43.9712,18.4482
"652",43.9712,18.6147
"653",43.9712,18.7812
"654",43.9712,18.9588
"655",43.9712,19.1253
"656",43.9712,19.2918
"657",44.1168,17.6268
"658",44.1168,17.7822
"659",44.1168,17.9487
"660",44.1168,18.1263
"661",44.1168,18.2928
"662",44.1168,18.4482
"663",44.1168,18.6147
"664",44.1168,18.7812
"665",44.1168,18.9588
"666",44.2832,17.6268
"667",44.2832,17.7822
"668",44.2832,17.9487
"669",44.2832,18.1263
"670",44.2832,18.2928
"671",44.2832,18.4482
"672",44.2832,18.6147
"673",44.4288,17.6268
"674",44.4288,17.7822
"675",44.4288,17.9487
"676",44.4288,18.1263
"677",44.4288,18.2928
"678",44.4288,18.4482
